
             pestpp-swp - a parameteric sweep utility, version 5.1.13
                     for PEST(++) datasets 
                 by the PEST++ development team
...processing command line: ' pestpp-swp pestpp_swp_nocc.pst /H :4002'
...using panther run manager in master mode using port 4002
version: 5.1.13
binary compiled on Feb 17 2022 at 10:09:56
started at 05/09/22 02:21:58
using control file: "pestpp_swp_nocc.pst"
in directory: "/srv/common/idm/pest/queen"
on host: "hydrolix"
processing control file pestpp_swp_nocc.pst
Note: 3 unused lines in pest control file, see rec file...
noptmax = 0, resetting max_run_fail = 1
parameter warning: 9 parameters are at lower bound
:~-._                                                 _.-~:
: :.~^o._        ________---------________        _.o^~.:.:
 : ::.`?88booo~~~.::::::::...::::::::::::..~~oood88P'.::.:
 :  ::: `?88P .:::....         ........:::::. ?88P' :::. :
  :  :::. `? .::.            . ...........:::. P' .:::. :
   :  :::   ... ..  ...       .. .::::......::.   :::. :
   `  :' .... ..  .:::::.     . ..:::::::....:::.  `: .'
    :..    ____:::::::::.  . . ....:::::::::____  ... :
   :... `:~    ^~-:::::..  .........:::::-~^    ~::.::::
   `.::. `\   (8)  \b:::..::.:.:::::::d/  (8)   /'.::::'
    ::::.  ~-._v    |b.::::::::::::::d|    v_.-~..:::::
    `.:::::... ~~^?888b..:::::::::::d888P^~...::::::::'
     `.::::::::::....~~~ .:::::::::~~~:::::::::::::::'
      `..:::::::::::   .   ....::::    ::::::::::::,'
        `. .:::::::    .      .::::.    ::::::::'.'
          `._ .:::    .        :::::.    :::::_.'
             `-. :    .        :::::      :,-'
                :.   :___     .:::___   .::
      ..--~~~~--:+::. ~~^?b..:::dP^~~.::++:--~~~~--..
        ___....--`+:::.    `~8~'    .:::+'--....___
      ~~   __..---`_=:: ___gd8bg___ :==_'---..__   ~~
       -~~~  _.--~~`-.~~~~~~~~~~~~~~~,-' ~~--._ ~~~-
               starting PANTHER master...
IP addresses:
  0.0.0.0:4002 (IPv4)
PANTHER master listening on socket: 0.0.0.0:4002 (IPv4)
reading par values...
done
starting runs 0 --> 173
    running model 173 times
    starting at 05/09/22 02:21:58
    waiting for agents to appear...
PANTHER progress
   avg = average model run time in minutes
   runs(C = completed | F = failed | T = timed out)
   agents(R = running | W = waiting | U = unavailable)
---------------------------------------------------------------------------------
05/09 02:21:58 avg:0     runs(C0    |F0    |T0    ) agents(R0   |W0   |U0   ) 0  
05/09 02:31:29 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:29 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:29 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:30 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:30 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:30 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:30 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:31 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:31 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:31 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:31 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:32 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:32 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:32 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:32 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:32 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:32 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:33 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:33 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:33 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:33 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:34 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:34 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:34 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:34 avg:6.9   runs(C33   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:31:35 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:36 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:36 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:37 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:37 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:38 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:38 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:39 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:39 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:40 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:40 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:41 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:41 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:41 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:41 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:42 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:42 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:42 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:42 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:43 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:43 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:44 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:44 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:45 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:45 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:46 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:46 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:46 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:46 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:47 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:47 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:48 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:48 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:49 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:49 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:50 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:50 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:51 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:51 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:51 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:51 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:52 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:52 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:53 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:53 avg:7     runs(C34   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:53 avg:7.1   runs(C35   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:31:53 avg:7.1   runs(C35   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:31:53 avg:7.1   runs(C35   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:53 avg:7.1   runs(C35   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:53 avg:7.1   runs(C35   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:53 avg:7.1   runs(C35   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 2  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W0   |U2   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R62  |W1   |U1   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R63  |W0   |U1   ) 1  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R63  |W1   |U0   ) 0  
05/09 02:31:53 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:54 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:54 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:55 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:55 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:56 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:56 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:57 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:57 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:58 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:58 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:59 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:59 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:59 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:31:59 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:00 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:00 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:00 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:00 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:01 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:01 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:02 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:02 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:03 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:03 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:04 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:04 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:05 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:05 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:05 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:05 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:06 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:06 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:06 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:06 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:07 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:07 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:08 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:08 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:09 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:09 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:10 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:10 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:11 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:11 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:12 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:12 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:12 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:12 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:12 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:12 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:12 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:12 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:13 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:13 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:13 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:13 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:13 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:13 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:13 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:13 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:14 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:14 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:15 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:15 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:15 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:15 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:15 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:15 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:16 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:16 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:17 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:17 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:18 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:18 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:19 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:19 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:20 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:20 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:20 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:20 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:21 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:21 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:22 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:22 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:22 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:22 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:23 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:23 avg:7.1   runs(C36   |F0    |T0    ) agents(R64  |W0   |U0   ) 0  
05/09 02:32:23 avg:7.2   runs(C37   |F0    |T0    ) agents(R63  |W0   |U1   ) 0  
